treatment,age,education,black,hispanic,married,RE74,RE75,RE78,pos74,pos75
0.0,53.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,50.0,11.0,0.0,0.0,1.0,0.0,0.0,10344.086,0,0
0.0,33.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,33.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,52.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,49.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,50.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,41.0,8.0,0.0,0.0,1.0,0.0,0.0,7093.0876,0,0
0.0,53.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,48.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.0,31.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,42.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,54.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,50.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,48.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
0.0,22.0,9.0,0.0,0.0,1.0,0.0,0.0,16846.083,0,0
0.0,41.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,41.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
0.0,45.0,9.0,0.0,0.0,1.0,0.0,313.30645,4063.7481,0,1
0.0,21.0,8.0,1.0,0.0,0.0,0.0,895.16129,2305.2535,0,1
0.0,43.0,3.0,1.0,0.0,1.0,17.633401,0.0,0.0,1,0
0.0,52.0,6.0,1.0,0.0,1.0,235.11202000000003,1246.0645,1477.7266,1,1
0.0,54.0,8.0,0.0,0.0,1.0,293.89002,537.09677,295.54531000000003,1,1
0.0,29.0,11.0,1.0,0.0,1.0,783.70672,0.0,23643.625,1,0
0.0,37.0,9.0,0.0,0.0,0.0,940.4480699999999,3544.8387,1152.6267,1,1
0.0,20.0,10.0,0.0,0.0,0.0,1381.2831,3523.3548,9309.6774,1,1
0.0,31.0,6.0,1.0,0.0,0.0,1410.6721,555.0,16059.931999999999,1,1
0.0,19.0,11.0,1.0,0.0,0.0,1567.4134,0.0,0.0,1,0
0.0,20.0,11.0,0.0,0.0,1.0,1567.4134,3222.5806,2955.4531,1,1
0.0,42.0,8.0,0.0,0.0,1.0,1763.3401,0.0,8866.3594,1,0
0.0,42.0,8.0,0.0,0.0,1.0,1763.3401,0.0,8866.3594,1,0
0.0,20.0,8.0,1.0,0.0,0.0,1880.8961,3652.2581,1018.1536,1,1
0.0,30.0,9.0,1.0,0.0,0.0,1959.2668,162.91935,16809.14,1,1
0.0,29.0,10.0,1.0,0.0,0.0,2037.6375,2685.4839,0.0,1,1
0.0,22.0,11.0,1.0,0.0,0.0,2351.1202,0.0,879.24731,1,0
0.0,20.0,8.0,1.0,0.0,0.0,2938.9002,1838.6613,1226.5131,1,1
0.0,40.0,4.0,1.0,0.0,0.0,2962.4114,1933.5484,1034.4086,1,1
0.0,52.0,0.0,0.0,0.0,1.0,3134.8269,0.0,295.54531000000003,1,0
0.0,22.0,9.0,1.0,0.0,0.0,3134.8269,4345.1129,13299.538999999999,1,1
0.0,24.0,10.0,1.0,0.0,0.0,3152.4603,3902.9032,7447.7419,1,1
0.0,19.0,6.0,1.0,0.0,0.0,3526.6802,0.0,0.0,1,0
0.0,50.0,10.0,1.0,0.0,1.0,3526.6802,0.0,0.0,1,0
0.0,23.0,11.0,0.0,1.0,0.0,3526.6802,2685.4839,8127.4962,1,1
0.0,43.0,10.0,1.0,0.0,1.0,3918.5336,2148.3871,0.0,1,1
0.0,30.0,6.0,1.0,0.0,1.0,3918.5336,3401.6129,4433.1797,1,1
0.0,35.0,10.0,1.0,0.0,1.0,3918.5336,3795.4839,7802.3963,1,1
0.0,35.0,10.0,1.0,0.0,1.0,3918.5336,3795.4839,7802.3963,1,1
0.0,35.0,10.0,1.0,0.0,1.0,3918.5336,3795.4839,7802.3963,1,1
0.0,40.0,10.0,0.0,0.0,1.0,3918.5336,4833.871,7248.2488,1,1
0.0,19.0,11.0,0.0,0.0,0.0,4114.4603,4654.8387,8570.8141,1,1
0.0,19.0,10.0,1.0,0.0,0.0,4702.2403,3437.4194,2364.3625,1,1
0.0,25.0,10.0,1.0,0.0,1.0,4702.2403,4282.4516,4947.4286,1,1
0.0,47.0,6.0,1.0,0.0,1.0,4702.2403,4296.7742,13481.3,1,1
